Treatment,Filed.Not.Filed,Total.Length..mm.,Growth,Mass,PredSize,PredNumber,Position
O,F,31.65,20.05,6.06,NA,NA,19
O,F,33.35,15.6,7.49,NA,NA,19
O,NF,36.55,NA,12.54,NA,NA,19
O,NF,33.05,NA,12.54,NA,NA,19
O,NF,30.6,NA,5.32,NA,NA,19
O,NF,32.9,NA,6.4,NA,NA,19
O,NF,33.85,NA,7.98,NA,NA,19
O,NF,35.15,NA,8,NA,NA,19
O,NF,33.2,NA,9.27,NA,NA,19
O,NF,33.1,NA,6.31,NA,NA,19
O,NF,17.75,NA,0.58,NA,NA,19
O,NF,35.05,NA,8.08,NA,NA,19
O,NF,30.5,NA,6.18,NA,NA,19
P,F,37.05,20.2,9.2,Small,single,15
P,F,34.95,23.3,9.29,Small,single,15
P,F,34.8,24.1,8.87,Small,single,15
P,F,35.45,22.7,7.43,Small,single,15
P,F,34.1,18.75,8.17,Small,single,15
P,F,34.4,21.05,8.68,Small,single,15
P,F,31.35,16.35,8.23,Small,single,15
P,F,31.85,18.1,7.14,Small,single,15
P,NF,37.35,NA,9.55,Small,single,15
P,NF,39.9,NA,10.71,Small,single,15
P,NF,36.7,NA,9.54,Small,single,15
P,NF,39,NA,9.74,Small,single,15
P,NF,30.45,NA,6.44,Small,single,15
P,NF,31.55,NA,7.43,Small,single,15
P,NF,32.3,NA,7.68,Small,single,15
P,F,29.2,20.5,6,Small,single,20
P,F,34.9,21.1,9,Small,single,20
P,F,29.55,15.05,6.36,Small,single,20
P,F,34.05,18.2,9.27,Small,single,20
P,F,34.75,18.95,8.36,Small,single,20
P,F,33.3,23.4,9.2,Small,single,20
P,F,32.4,17.4,8.42,Small,single,20
P,NF,32.35,NA,8.32,Small,single,20
P,NF,31.95,NA,6.73,Small,single,20
P,NF,28.2,NA,6.06,Small,single,20
P,NF,39.3,NA,9.65,Small,single,20
P,NF,35.7,NA,8.21,Small,single,20
P,NF,32.6,NA,6.89,Small,single,20
P,NF,33.15,NA,8.45,Small,single,20
P,NF,35.6,NA,8.77,Small,single,20
P,NF,34.35,NA,8.12,Small,single,20
P,F,20.6,4.65,2.26,Small,single,4
P,F,34.8,18.25,8.34,Small,single,4
P,F,35.2,27.45,8.6,Small,single,4
P,F,30.35,22.7,7.1,Small,single,4
P,F,17.55,4.7,1.06,Small,single,4
P,F,34.65,16.2,8.89,Small,single,4
P,F,38.7,22.75,10.44,Small,single,4
P,F,35.4,17.5,8.39,Small,single,4
P,F,34.85,22,8.15,Small,single,4
P,NF,30,NA,3.54,Small,single,4
P,NF,28.65,NA,6.47,Small,single,4
P,NF,33.25,NA,8.19,Small,single,4
P,NF,33.95,NA,8.21,Small,single,4
P,NF,30.6,NA,5.96,Small,single,4
P,NF,28.15,NA,5.21,Small,single,4
P,NF,33.8,NA,8.76,Small,single,4
P,NF,30.9,NA,7.75,Small,single,4
P,NF,36.05,NA,8.26,Small,single,4
P,NF,34.5,NA,9.79,Small,single,4
P,F,37.25,19.85,8.06,Small,single,9
P,F,35.5,22.3,11.24,Small,single,9
P,F,34.75,18.55,8.77,Small,single,9
P,F,35.65,19.1,8.24,Small,single,9
P,F,32.95,15.2,6.54,Small,single,9
P,F,33.5,21.65,6.58,Small,single,9
P,F,36.3,21.65,8.96,Small,single,9
P,F,28.45,16.7,6.04,Small,single,9
P,NF,33.1,NA,6.47,Small,single,9
P,NF,33.25,NA,8.39,Small,single,9
P,NF,34.3,NA,7.19,Small,single,9
P,NF,33.4,NA,7.87,Small,single,9
P,NF,30.6,NA,6,Small,single,9
P,NF,35.15,NA,8.32,Small,single,9
P,NF,35.75,NA,8.94,Small,single,9
P,NF,34.2,NA,8.41,Small,single,9
PP,F,17.75,1.6,1.22,Small,triple,3
PP,F,32.95,17.3,7.16,Small,triple,3
PP,F,33.05,21.15,7.42,Small,triple,3
PP,F,33.85,17.7,9.3,Small,triple,3
PP,F,33.6,21.65,7.69,Small,triple,3
PP,F,38.55,23.35,9.44,Small,triple,3
PP,NF,35.95,NA,8.37,Small,triple,3
PP,NF,37.9,NA,8.43,Small,triple,3
PP,NF,33.35,NA,9.28,Small,triple,3
PP,NF,36.75,NA,9.72,Small,triple,3
PP,NF,35.55,NA,7.01,Small,triple,3
PP,NF,40.25,NA,8.66,Small,triple,3
PP,NF,34.9,NA,7.59,Small,triple,3
PP,F,31,15.5,6.25,Small,triple,7
PP,F,37.3,20.6,8.12,Small,triple,7
PP,F,29.3,12.9,5.35,Small,triple,7
PP,F,36.9,11.5,8.21,Small,triple,7
PP,F,30.1,18.1,5.26,Small,triple,7
PP,NF,34.9,NA,7.41,Small,triple,7
PP,NF,38.4,NA,10.11,Small,triple,7
PP,NF,34.5,NA,6.74,Small,triple,7
PP,NF,28.3,NA,4.9,Small,triple,7
PP,NF,30.7,NA,6.32,Small,triple,7
PP,NF,30.3,NA,6.14,Small,triple,7
PP,NF,30.3,NA,5.9,Small,triple,7
PP,NF,29.6,NA,5.98,Small,triple,7
PP,F,34,20.4,8.45,Small,triple,17
PP,F,32.3,17.5,6.16,Small,triple,17
PP,F,31.7,14.7,7.27,Small,triple,17
PP,F,30.9,14.9,7.3,Small,triple,17
PP,F,31.4,14.3,6.09,Small,triple,17
PP,NF,29,NA,6.07,Small,triple,17
PP,NF,32.9,NA,7.01,Small,triple,17
PP,F,29.45,15.85,5.66,Small,triple,11
PP,F,30.55,18.75,5.53,Small,triple,11
PP,F,32.55,14.2,6.31,Small,triple,11
PP,F,32.35,19.4,7.27,Small,triple,11
PP,F,31.75,16.6,6.85,Small,triple,11
PP,F,35.85,20.15,7.08,Small,triple,11
PP,F,33.75,23.2,7.37,Small,triple,11
PP,F,31.5,19.75,5.72,Small,triple,11
PP,NF,36.6,NA,7.05,Small,triple,11
PP,NF,30.65,NA,6.27,Small,triple,11
PP,NF,30.95,NA,5.37,Small,triple,11
PP,NF,33.2,NA,6.72,Small,triple,11
PP,NF,37.95,NA,8.25,Small,triple,11
PP,NF,30.6,NA,6.02,Small,triple,11
PP,NF,35,NA,8.35,Small,triple,11
PP,NF,31.95,NA,6.84,Small,triple,11
PP,NF,31.05,NA,6.08,Small,triple,11
PP,NF,32.75,NA,6.48,Small,triple,11
